C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(1877,5): warning : The referenced project '..\cocos2d\external\Box2D\proj.win32\libbox2d.vcxproj' does not exist.
  AppDelegate.cpp
  LevelFour.cpp
  LevelOne.cpp
  LevelThree.cpp
  LevelTwo.cpp
  Health.cpp
  PlaceholderEffect.cpp
  ScreenShake.cpp
  SpecialAbilities.cpp
  Credits.cpp
  GeneSelection.cpp
  Help.cpp
  Info.cpp
  LevelManager.cpp
  LevelSelection.cpp
  Load.cpp
  LoseLoad.cpp
  MainMenu.cpp
  Prolog.cpp
  Settings.cpp
  main.cpp
     Creating library C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\Darwin.lib and object C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\Darwin.exp
  Generating code
  All 693 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\SD\Png\Mutation\resetSelected.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\SD\Png\Mutation\resetSelected.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\SD\Test\exit_1.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\SD\Test\exit_1.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\SD\Test\exit_2.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\SD\Test\exit_2.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\SD\Test\help_1.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\SD\Test\help_1.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\SD\Test\help_2.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\SD\Test\help_2.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\SD\Test\info_1.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\SD\Test\info_1.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\SD\Test\info_2.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\SD\Test\info_2.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\SD\Test\levelSelection_1.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\SD\Test\levelSelection_1.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\SD\Test\levelSelection_2.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\SD\Test\levelSelection_2.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\SD\Test\settings_1.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\SD\Test\settings_1.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\SD\Test\settings_2.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\SD\Test\settings_2.png
  142 Datei(en) kopiert
